TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies
t1298400357
s3133048

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac3.mp3
c000000004D63FEE50000000000305FC6
t1298398949
s3170246

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac4.mp3
c000000004D64080100000000003DD30A
t1298401281
s4051722

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac5.mp3
c000000004D64069B00000000001D030A
t1298400923
s1901322

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac6.mp3
c000000004D6405C9000000000033830A
t1298400713
s3375882

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac7.mp3
c000000004D640B21000000000036601A
t1298402081
s3563546

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac8.mp3
c000000004FA95BCB000000000027846B
t1336499147
s2589803

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/nolac9.mp3
c000000004D640D190000000000312D7D
t1298402585
s3222909

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table1.png
c000000004D519C120000000000000E92
t1297194002
s3730

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table10.png
c000000004D5413A00000000000001002
t1297355680
s4098

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table11.png
c000000004D5590D30000000000000E55
t1297453267
s3669

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table2.png
c000000004D519C400000000000000DEF
t1297194048
s3567

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table3.png
c000000004D51A2F70000000000000F28
t1297195767
s3880

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table4.png
c000000004D51A7610000000000001008
t1297196897
s4104

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table5.png
c000000004D531BBF0000000000001111
t1297292223
s4369

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table6.png
c000000004D531D030000000000000EF3
t1297292547
s3827

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table7.png
c000000004D540C3800000000000011A3
t1297353784
s4515

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table8.png
c000000004D558FCC0000000000000E24
t1297453004
s3620

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table9.png
c000000004D540CAB00000000000010AB
t1297353899
s4267

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/tableViewController.h
c000000004D58908E00000000000001E2
t1297649806
s482
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/tableViewController.m
c000000004D5DE1A200000000000027D1
t1297998242
s10193
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.h
c000000004D58908E0000000000000357
t1297649806
s855
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotation.m
c000000004D58908E000000000000028B
t1297649806
s651
i"wwAnnotation.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.h
c000000004D58908E0000000000000178
t1297649806
s376
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/wwAnnotationView.m
c000000004D58908E00000000000015C2
t1297649806
s5570
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/61E96D81-34D7-4A8C-8273-74E2337B0806.mobileprovision
c000000004FB06E720000000000001CA9
t1336962674
s7337

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/B214B6FC-CF8C-4857-803E-DB6E13F86FBD.mobileprovision
c000000004FB065430000000000001C9E
t1336960323
s7326

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch.gch
t1337544486
s9856532

NInfo.plist
c000000004FB931CE00000000000003D2
t1337536974
s978

CCheck dependencies
r0
lSLF07#2@18"Check dependencies359237271#359237271#0(0"0(0#1#0"8615976896#0"0#

CCodeSign "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app"
s359237289.202615
e359237289.635568
r1
xCodeSign
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app
lSLF07#2@45"CodeSign build/Debug-iphoneos/DCMonuments.app359237289#359237289#0(0"0(0#0#106"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app8615260160#804"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Bradley Rothrock (C6RC253926)" "--resource-rules=/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/ResourceRules.plist" --entitlements "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments.xcent" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/AboutViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.678440
e359237288.740811
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m359237288#359237288#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m8615646336#2172"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/AboutViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/AppDelegate.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237286.927759
e359237287.012314
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m359237286#359237287#0(0"0(0#0#83"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m8618538560#2156"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/AppDelegate.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/DirectionsViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.560619
e359237288.641178
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m359237288#359237288#0(0"0(0#0#96"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m8612730304#2182"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/DirectionsViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/HelpViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.641286
e359237288.717372
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m359237288#359237288#0(0"0(0#0#90"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m8618711712#2170"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/HelpViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/HoursViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.604264
e359237288.678332
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m359237288#359237288#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m8622325024#2172"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/HoursViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/LargePhotoViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.389720
e359237288.461976
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m359237288#359237288#0(0"0(0#0#96"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m8621908288#2182"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/LargePhotoViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageEightViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237287.929890
e359237288.152569
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
